Date,Brent,EUR_USD,Emerging_Markets,MOEXBC,RGBITR_YIELD,Russia_ETF,Treas_4M,USD_RUB,USD_Repo,VOL_USD,percent_change
2019-06-26,65.75,1.1362,42.66999816894531,18841.37,7.42,23.82999992370605,2.092999935150146,63.0725,2.25,174337142140.0,0.3540175019888569
2019-06-25,64.56,1.1371,42.27000045776367,18654.63,7.38,23.54999923706055,2.08299994468689,62.835,2.26,163229187355.0,0.3673827969012123
2019-06-24,63.69,1.1396,42.709999084472656,18719.65,7.39,23.79999923706055,2.0580000877380367,62.6,2.26,143463754177.5,-0.6270338915786904
2019-06-21,64.48,1.1368,42.77000045776367,18728.82,7.41,23.65999984741211,2.0550000667572017,63.025,2.26,215318636877.5,-0.17422982497822034
2019-06-20,63.54,1.12885,42.90999984741211,18876.54,7.35,23.81999969482422,2.0780000686645512,62.89,2.27,219852985345.0,-1.2754601467760291
2019-06-19,61.35,1.12266,42.290000915527344,18724.1,7.45,23.28000068664551,2.125,63.785,2.26,135848562165.0,-0.499181031120829
2019-06-18,61.64,1.1197,41.93999862670898,18747.41,7.56,23.25,2.167999982833862,64.02,2.25,173355235327.5,-0.3114294612270365
2019-06-17,60.97,1.1216,40.95000076293945,18540.65,7.57,22.89999961853027,2.138000011444092,64.32,2.25,127640059505.0,-0.08931691973127964
2019-06-14,62.1,1.12055,40.78899765014648,18594.47,7.61,22.79000091552734,2.125,64.38,2.26,147659328962.5,-0.2594988186994136
2019-06-13,61.35,1.12714,41.245521545410156,18752.39,7.64,22.86000061035156,2.1400001049041752,64.58,2.26,116960772582.5,-0.17004173751738974
2019-06-11,62.12,1.1329,41.7615852355957,18726.01,7.62,22.79000091552734,2.213000059127808,64.5575,2.26,130541083932.5,-0.08125677139760855
2019-06-10,62.33,1.13168,41.29513931274414,18686.22,7.64,22.45999908447266,2.220000028610229,64.78,2.31,113487066437.5,-0.07712478790682888
2019-06-07,63.36,1.13345,40.86839294433594,18588.37,7.67,22.31999969482422,2.214999914169312,64.805,2.3,146831119055.0,-0.44932601098350905
2019-06-06,62.25,1.12676,40.55081558227539,18585.21,7.7,22.229999542236328,2.255000114440918,65.085,2.3,125538483110.0,-0.4550147210645042
2019-06-05,60.65,1.122,40.53096771240234,18408.07,7.75,22.0,2.285000085830688,65.395,2.31,190509619307.5,0.3144654088050289
2019-06-04,61.42,1.1253,40.85846710205078,18445.02,7.82,22.04999923706055,2.295000076293945,65.165,2.31,159459703765.0,-0.28309104820197106
2019-06-03,60.79,1.12418,40.7691535949707,18644.95,7.85,22.07999992370605,2.279999971389771,65.34,2.29,151527146405.0,-0.26711440128214475
2019-05-31,61.68,1.11666,40.40195083618164,18134.33,7.83,21.63999938964844,2.292999982833862,65.43,2.31,182742684870.0,-0.03819417920707582
2019-05-30,66.46,1.11284,40.26300811767578,18087.47,7.84,21.70000076293945,2.309999942779541,65.17,2.31,153112283487.5,0.3271369741754312
2019-05-29,69.72,1.11326,40.04467391967773,17938.14,7.88,21.73999977111816,2.29800009727478,64.97,2.34,174342106617.5,0.1811803708415136
2019-05-28,70.07,1.11619,39.78664016723633,17693.94,7.85,21.38999938964844,2.29800009727478,64.715,2.34,159432428142.5,0.3644540942928031
2019-05-24,69.31,1.12046,39.64770126342773,17781.16,7.85,21.6200008392334,2.288000106811523,64.4725,2.33,116583738662.5,-0.2050924851017837
2019-05-23,67.92,1.1176,39.60800552368164,17815.26,7.85,21.39999961853027,2.302999973297119,64.855,2.33,217306743272.5,0.5542850498081348
2019-05-22,70.83,1.11525,40.12406921386719,17952.58,7.82,21.70000076293945,2.3199999332427983,64.39,2.34,144511322935.0,-0.077591558038481
2019-05-21,72.06,1.11605,40.32255554199219,17800.56,7.91,21.55999946594238,2.329999923706055,64.41,2.34,114595438320.0,-0.2091564025098848
2019-05-20,72.1,1.11648,39.81641387939453,17445.12,7.93,21.20999908447266,2.3199999332427983,64.525,2.36,104094068210.0,-0.2627714661101901
2019-05-17,72.1,1.1155,39.985130310058594,17500.7,7.97,21.13999938964844,2.329999923706055,64.7775,2.36,104512276697.5,0.11978361669242744
2019-05-16,72.86,1.1172,40.71952819824219,17528.29,8.01,21.229999542236328,2.338000059127808,64.65,2.34,117221863957.5,-0.030926240915410574
2019-05-15,71.95,1.11996,40.91801452636719,17305.71,8.06,21.17000007629395,2.3499999046325684,64.65,2.38,166865091727.5,-0.4618937644341757
2019-05-14,70.92,1.12,40.838623046875,17361.79,8.08,21.13999938964844,2.352999925613404,64.97,2.36,151839220462.5,-0.6119014838611071
2019-05-13,69.87,1.1226,40.27293395996094,16936.19,8.09,20.65999984741211,2.3499999046325684,65.43,2.38,159430269505.0,0.02293052052281673
2019-05-10,70.8,1.12335,41.66233825683594,16967.69,8.08,20.93000030517578,2.369999885559082,65.075,2.4,62401343072.5,0.0076840325803129925
2019-05-08,70.24,1.1199,42.07916259765625,17158.31,8.07,21.15999984741211,2.369999885559082,65.0725,2.4,148208400277.5,-0.401775464911592
2019-05-07,69.65,1.11908,42.13870620727539,17286.95,8.08,21.15999984741211,2.368000030517578,65.4075,2.41,133572949765.0,0.2605863192182437
2019-05-06,71.55,1.11965,42.982276916503906,17412.0,8.09,21.39999961853027,2.36299991607666,65.2275,2.41,121531336322.5,-0.1989060169070045
2019-05-03,70.89,1.12,43.88539123535156,17419.14,8.06,21.55999946594238,2.368000030517578,65.0775,2.39,57250423785.0,-2.8694029850746263
2019-05-02,70.49,1.1174,43.36932754516602,17384.73,8.05,21.32999992370605,2.372999906539917,65.4375,2.39,78007862195.0,0.7350677339901575
2019-04-30,71.61,1.122,43.59758377075195,17266.96,8.07,21.54000091552734,2.368000030517578,64.6225,2.39,168874921380.0,0.015476881408404124
2019-04-29,72.06,1.1177,43.63728332519531,17345.68,8.12,21.54000091552734,2.359999895095825,64.4575,2.37,98492502940.0,-0.4478937410710935
2019-04-26,71.59,1.115,43.54796600341797,17286.76,8.17,21.42000007629395,2.359999895095825,64.735,2.36,136298172930.0,0.1314771848414443
2019-04-25,74.29,1.113,43.379249572753906,17279.97,8.19,21.48999977111816,2.365000009536743,64.655,2.39,214587231942.5,0.2714019851116581
2019-04-24,74.51,1.1156,43.43879699707031,17428.23,8.17,21.61000061035156,2.375,64.3225,2.37,187598640202.5,0.7163548109293089
2019-04-23,74.39,1.1224,44.03425598144531,17487.85,8.17,21.96999931335449,2.390000104904175,63.6875,2.37,116806233962.5,-0.2545027407987493
2019-04-22,74.13,1.12565,43.93501281738281,17445.28,8.14,21.96999931335449,2.375,63.82,2.42,84556726165.0,-0.08610567514677059
2019-04-18,71.98,1.12312,44.22282028198242,17276.3,8.15,21.729999542236328,2.365000009536743,63.8925,2.44,135982998275.0,-0.019560284797751102
2019-04-17,71.65,1.12936,44.25259017944336,17339.05,8.12,21.79000091552734,2.380000114440918,63.845,2.28,124835080882.5,-0.3861606272184768
2019-04-16,71.94,1.12832,44.123573303222656,17270.27,8.14,21.69000053405762,2.378000020980835,64.09,2.28,144036847060.0,-0.3498406281582746
2019-04-15,71.26,1.13032,43.79607391357422,17176.28,8.12,21.44000053405762,2.359999895095825,64.26,2.28,98389274710.0,0.3239530072987163
2019-04-12,71.52,1.1294,44.024330139160156,17268.89,8.1,21.45000076293945,2.375,64.35,2.28,136384290095.0,-0.23642494476958786
2019-04-11,70.95,1.1253,43.70675277709961,17216.0,8.11,21.35000038146973,2.365000009536743,64.61,2.31,143457641262.5,0.44696645808231067
2019-04-10,71.62,1.12714,44.18312072753906,17405.2,8.14,21.64999961853027,2.36299991607666,64.2925,2.32,149860575582.5,-0.9398713454797571
2019-04-09,70.84,1.12636,43.97471237182617,17339.97,8.16,21.40999984741211,2.365000009536743,64.92,2.34,168690873695.0,0.12338062924120648
2019-04-08,71.13,1.12614,44.06402969360352,17257.83,8.2,21.3799991607666,2.365000009536743,64.8775,2.32,163827311760.0,-0.7989296636085749
2019-04-05,70.47,1.1215,44.06402969360352,17116.98,8.22,21.19000053405762,2.369999885559082,65.34,2.35,125656785015.0,-0.2595023660509872
2019-04-04,69.26,1.12235,43.726600646972656,17067.03,8.26,20.95999908447266,2.369999885559082,65.475,2.33,155743981517.5,0.4757154914447756
2019-04-03,69.4,1.1233799999999998,43.45864486694336,17019.15,8.25,21.020000457763672,2.372999906539917,65.24,2.35,161916368475.0,-0.011494693283278885
2019-04-02,69.39,1.1201,43.16091537475586,16957.02,8.25,21.11000061035156,2.369999885559082,65.2975,2.36,155956792027.5,0.18411261554985164
2019-04-01,69.19,1.12088,43.29985427856445,16907.92,8.24,21.03000068664551,2.3229999542236333,65.1725,2.4,204752996192.5,-0.12260066664112225
2019-03-29,68.38,1.12158,42.5952262878418,16729.6,8.19,20.60000038146973,2.328000068664551,65.6375,2.45,328607649865.0,1.2924382716049472
2019-03-28,67.94,1.1225,42.1585578918457,16703.07,8.19,20.81999969482422,2.369999885559082,64.94,2.38,233733256072.5,0.4485692188708306
2019-03-27,67.81,1.12439,41.88067626953125,16674.05,8.12,20.80999946594238,2.378000020980835,64.835,2.33,223581313967.5,0.6598354292811631
2019-03-26,68.05,1.12654,42.337196350097656,16855.94,8.08,21.1200008392334,2.404999971389771,64.4,2.32,161853323530.0,0.5621486570893183
2019-03-25,67.28,1.13115,42.20817565917969,16753.68,8.08,21.20000076293945,2.390000104904175,64.085,2.36,177809684220.0,-0.8586014851485253
2019-03-22,66.97,1.1296,42.10893630981445,16704.6,8.1,20.89999961853027,2.398000001907349,64.66,2.35,273168275222.5,1.0786306080975419
2019-03-21,67.65,1.13699,43.379249572753906,16820.87,8.06,21.46999931335449,2.407999992370605,63.87,2.35,202852757797.5,0.02349072116514066
2019-03-20,68.35,1.1415,43.31970596313477,16795.27,8.16,21.40999984741211,2.407999992370605,63.8675,2.35,154639544142.5,-0.6455878349473017
2019-03-19,67.63,1.1351,43.25023651123047,16701.09,8.13,21.229999542236328,2.404999971389771,64.39,2.34,181986403725.0,0.0
2019-03-18,67.52,1.13418,43.230384826660156,16622.23,8.17,21.29999923706055,2.384999990463257,64.365,2.33,181710018307.5,-1.9610829747534493
2019-03-15,67.07,1.1323,42.7540168762207,16573.77,8.24,20.8700008392334,2.388000011444092,64.815,2.33,150915795407.5,-1.0420245047520966
2019-03-14,67.12,1.12992,42.13870620727539,16438.64,8.25,20.6200008392334,2.388000011444092,65.5125,2.36,134168295735.0,0.06491522834886815
2019-03-13,67.73,1.133,42.366966247558594,16529.81,8.25,20.63999938964844,2.388000011444092,65.4,2.35,120913455757.5,-0.3390605356394477
2019-03-12,66.84,1.129,42.317344665527344,16524.74,8.25,20.55999946594238,2.394999980926514,65.635,2.37,123887575137.5,-0.2659170338854234
2019-03-11,66.72,1.1242,42.0990104675293,16511.38,8.26,20.48999977111816,2.380000114440918,65.97,2.37,124691272132.5,-0.437669785692735
2019-03-07,66.2,1.11821,41.622642517089844,16589.53,8.27,20.30999946594238,2.394999980926514,66.2825,2.36,151043652787.5,0.6185958254269432
2019-03-06,65.98,1.1308,42.40666580200195,16725.65,8.28,20.6200008392334,2.404999971389771,65.98,2.38,130931307767.5,0.31929451117532
2019-03-05,65.96,1.13074,42.64485168457031,16519.2,8.26,20.6299991607666,2.400000095367432,65.75,2.37,104752911372.5,0.15232292460014366
2019-03-04,65.65,1.1335,42.22802734375,16569.79,8.24,20.5,2.375,65.74,2.37,85293776915.0,-0.2125075895567708
2019-03-01,64.97,1.13635,42.16848373413086,16598.35,8.25,20.44000053405762,2.378000020980835,65.94,2.39,126334160110.0,0.17470565894416235
2019-02-28,66.39,1.13756,42.11885833740234,16638.24,8.26,20.42000007629395,2.382999897003174,65.905,2.44,106692189590.0,-0.13259082471493833
2019-02-27,66.4,1.137,42.67462158203125,16683.33,8.27,20.59000015258789,2.392999887466431,65.79,2.39,116087680495.0,0.06083650190115019
2019-02-26,65.43,1.13915,43.04182052612305,16699.1,8.25,20.76000022888184,2.400000095367432,65.7,2.4,124432141585.0,0.04568296025582631
2019-02-25,64.64,1.13636,43.19068908691406,16718.57,8.22,20.73999977111816,2.392999887466431,65.49,2.4,129814758522.5,0.1529285823520329
2019-02-22,66.97,1.133,42.71432113647461,16676.19,8.26,20.729999542236328,2.392999887466431,65.3925,2.41,119127865987.5,-0.37705667276051535
2019-02-21,66.97,1.13342,42.24787521362305,16543.4,8.27,20.54000091552734,2.394999980926514,65.57,2.41,153539705090.0,-0.2510078344869647
2019-02-20,67.06,1.1343,42.337196350097656,16677.15,8.29,20.71999931335449,2.382999897003174,65.6325,2.42,157320220127.5,-0.21664766248576586
2019-02-19,66.5,1.1342,42.0990104675293,16453.03,8.28,20.54000091552734,2.372999906539917,65.7625,2.42,134742074767.5,-0.8406212303980554
2019-02-15,66.43,1.12965,41.7715072631836,16689.57,8.27,20.46999931335449,2.369999885559082,66.3,2.41,161165415852.5,-0.4878048780487848
2019-02-14,64.74,1.1296,41.8310546875,16470.58,8.36,20.31999969482422,2.372999906539917,66.645,2.41,279548983307.5,0.3236489537859238
2019-02-13,63.73,1.1266,41.75165939331055,16675.75,8.2,20.17000007629395,2.372999906539917,66.515,2.43,175847345650.0,1.2636066072923775
2019-02-12,62.47,1.1335,42.04938888549805,17022.7,8.17,20.8700008392334,2.378000020980835,65.885,2.42,147324550520.0,0.09115077857957048
2019-02-11,61.52,1.12765,41.7020378112793,16853.41,8.14,20.76000022888184,2.375,65.85,2.43,120844023185.0,0.29700708247657176
2019-02-08,62.06,1.1324,41.84097671508789,16789.98,8.14,20.76000022888184,2.365000009536743,65.81,2.43,103741632005.0,-0.3331818870210493
2019-02-07,61.74,1.13449,42.07916259765625,16846.59,8.13,20.8700008392334,2.355000019073486,65.9075,2.41,156400555042.5,0.003793338896893599
2019-02-06,62.73,1.13655,42.50590896606445,17055.53,8.09,21.020000457763672,2.365000009536743,65.87,2.45,128287802227.5,0.3542182441439752
2019-02-05,62.09,1.1414,43.0914421081543,17116.64,8.1,21.34000015258789,2.365000009536743,65.62,2.41,122471887585.0,0.0762543846271334
2019-02-04,62.74,1.14375,42.50590896606445,16935.2,8.12,21.15999984741211,2.335000038146973,65.59,2.54,96134546877.5,-0.007622532205191634
2019-02-01,62.88,1.14615,42.43643569946289,16928.67,8.11,21.1200008392334,2.339999914169312,65.505,2.5,142247714000.0,-0.14101147147376214
2019-01-31,61.13,1.14405,42.77386474609375,16924.6,8.1,21.229999542236328,2.339999914169312,65.4,2.52,270052039865.0,-0.2668699961875671
2019-01-30,61.77,1.14805,42.41659164428711,16857.04,8.23,21.14999961853027,2.365000009536743,65.505,2.5,161630648680.0,-0.9076469253460532
2019-01-29,61.2,1.14332,41.51347732543945,16745.97,8.27,20.69000053405762,2.365000009536743,66.05,2.51,146685011255.0,-0.21904977717349647
2019-01-28,60.08,1.1429,41.44400405883789,16591.26,8.24,20.56999969482422,2.33299994468689,66.26,2.45,182547734640.0,0.9137983551629736
2019-01-25,61.54,1.1412,41.88067626953125,16749.85,8.22,20.73999977111816,2.328000068664551,66.0,2.41,181957688782.5,0.27347310847767675
2019-01-24,61.11,1.1308,41.3348388671875,16636.58,8.21,20.65999984741211,2.3050000667572017,65.7775,2.38,226889442250.0,-0.5555975508352751
2019-01-23,61.18,1.13805,40.93786239624023,16686.16,8.24,20.6200008392334,2.352999925613404,66.0725,2.37,177602590587.5,-0.5980141417180589
2019-01-22,61.55,1.1361,40.52104568481445,16522.48,8.24,20.270000457763672,2.345000028610229,66.535,2.44,159127902425.0,0.16937031879257355
2019-01-18,62.68,1.13625,41.23559188842773,16558.31,8.22,20.51000022888184,2.348000049591064,66.275,2.35,144823433477.5,-0.11303692539561212
2019-01-17,61.27,1.1385,41.03710556030273,16368.09,8.23,20.34000015258789,2.355000019073486,66.37,2.36,197101944175.0,0.08293749528765261
2019-01-16,61.47,1.139,40.85846710205078,16276.52,8.2,20.21999931335449,2.36299991607666,66.3675,2.41,208313495455.0,-0.8330220395965489
2019-01-15,60.66,1.1416,40.36225128173828,16319.88,8.26,20.04999923706055,2.382999897003174,66.96,2.48,144104024852.5,-0.05970149253732278
2019-01-14,59.11,1.14664,40.08436965942383,16329.72,8.31,19.92000007629395,2.359999895095825,67.075,2.54,157700855570.0,-0.007453786523547186
2019-01-11,60.6,1.146,40.42179870605469,16364.96,8.29,20.05999946594238,2.369999885559082,66.875,2.56,166127557840.0,-0.17911784461527658
2019-01-10,61.65,1.1498,40.62028503417969,16311.12,8.35,20.17000007629395,2.375,66.91,2.57,206781362150.0,0.1271979049756734
2019-01-09,61.42,1.155,40.33247756958008,16167.9,8.4,20.05999946594238,2.390000104904175,66.745,2.63,223118391100.0,-0.824665676077255
2019-01-08,58.7,1.14415,39.62785339355469,15997.62,8.5,19.79999923706055,2.400000095367432,66.885,1.5,66532359815.0,0.029911014731190063
2019-01-04,57.36,1.1405,39.38966751098633,16087.85,8.51,19.70999908447266,2.358000040054321,67.74,1.75,88010746665.0,-0.0884955752212423
2019-01-03,55.94,1.1399,38.15905380249023,15834.11,8.53,19.06999969482422,2.355000019073486,68.64,1.75,70407381295.0,-1.0879746379422084
2018-12-28,52.23,1.1455,38.94307708740234,15734.95,8.57,18.75,2.328000068664551,69.5175,3.04,123503214707.5,-0.0035960874568436805
2018-12-27,53.0,1.14335,38.57587051391602,15513.44,8.58,18.5,2.348000049591064,69.56,2.56,208091168895.0,1.0899578549629414
2018-12-26,54.95,1.1339,38.62549209594727,15379.08,8.63,18.84000015258789,2.380000114440918,68.695,2.75,133020922760.0,-0.10905918278319447
2018-12-24,50.61,1.14,37.87124633789062,15472.25,8.61,18.44000053405762,2.33299994468689,68.5825,2.59,150909144635.0,0.13505621258578066
2018-12-21,53.6,1.1361,38.22852325439453,15656.06,8.64,18.6200008392334,2.329999923706055,68.84,2.58,238720004720.0,1.1237605582078598
2018-12-20,54.74,1.1455,38.49647903442383,15694.6,8.62,18.98999977111816,2.335000038146973,68.2925,2.57,251154665585.0,1.24907338769459
2018-12-19,56.68,1.13795,38.19874954223633,15763.47,8.7,18.92299842834473,2.338000059127808,67.46,2.49,253834990927.5,0.4616530156366165
2018-12-18,56.36,1.134,38.84383010864258,15700.13,8.67,18.95154190063477,2.328000068664551,67.2825,2.5,163287391677.5,0.6921580365160217
2018-12-17,58.8,1.1349,38.58182907104492,15778.11,8.64,19.14181900024414,2.339999914169312,66.78,2.48,113261407682.5,0.18001800180018684
2018-12-14,60.11,1.13044,38.94359970092773,15828.44,8.62,19.24646949768066,2.368000030517578,66.76,2.45,169999203610.0,0.4740763037098532
2018-12-13,61.63,1.13593,39.50091171264648,15916.46,8.6,19.55091094970703,2.36299991607666,66.235,2.46,151637015332.5,-0.01886863655232702
2018-12-12,60.2,1.1375,39.51068496704102,15843.31,8.59,19.4177188873291,2.375,66.3825,2.44,135634160517.5,0.0640639131745399
2018-12-11,60.39,1.13215,38.87514877319336,16030.6,8.6,19.30355262756348,2.369999885559082,66.3525,2.43,125884657527.5,-0.34917774273483143
2018-12-10,59.92,1.13515,38.58182907104492,16038.1,8.57,19.37014961242676,2.329999923706055,66.6425,2.53,151621046767.5,0.5772713552671191
2018-12-07,61.52,1.14085,38.99248504638672,16297.22,8.6,19.70313262939453,2.339999914169312,66.395,2.42,225377636132.5,-0.7066213033237534
2018-12-06,60.35,1.13705,39.73556900024414,16133.68,8.63,19.72216033935547,2.352999925613404,66.8675,2.46,218174267722.5,0.1310272536687716
2018-12-04,61.71,1.13381,40.10711288452148,16370.07,8.54,19.57945251464844,2.365000009536743,66.82,2.5,195214923372.5,0.5303343739421402
2018-12-03,62.0,1.1347,40.9773063659668,16356.73,8.52,20.05514526367188,2.288000106811523,66.5275,2.49,173306264970.0,-0.033809166040561604
2018-11-30,59.16,1.13103,40.16577911376953,15965.66,8.59,19.45577430725098,2.308000087738037,66.95,2.49,205315775612.5,0.9803921568627536
2018-11-29,59.34,1.13915,40.20488739013672,16030.95,8.6,19.84584045410156,2.309999942779541,66.21,2.57,259263000792.5,-0.8832335329341369
2018-11-28,58.93,1.1374,40.5568733215332,15900.51,8.7,19.76973152160645,2.335000038146973,66.955,2.48,233570489530.0,0.19453797231574327
2018-11-27,60.53,1.1296,39.60845947265625,15565.49,8.7,19.30355262756348,2.352999925613404,67.1075,2.43,220646822052.5,0.31016442451419435
2018-11-26,60.56,1.13345,39.334693908691406,15321.07,8.78,19.09424781799316,2.342999935150146,67.1025,2.49,280175621712.5,0.8756764882742187
2018-11-23,59.25,1.13324,38.85559844970703,15573.99,8.66,19.45577430725098,2.348000049591064,66.1925,2.52,269935878535.0,0.8417123705057813
2018-11-21,63.37,1.13877,39.31513595581055,15726.53,8.62,19.84584045410156,2.3499999046325684,65.66,2.59,184093497260.0,-0.5151515151515202
2018-11-20,62.36,1.137,38.60138702392578,15620.05,8.61,19.29403877258301,2.335000038146973,66.165,2.59,198847163265.0,0.7115948095437438
2018-11-19,66.98,1.14525,39.45201873779297,15852.82,8.57,20.01708984375,2.299999952316284,65.55,2.6,157556010025.0,-0.6742935070838811
2018-11-16,67.05,1.14131,39.98978042602539,15825.58,8.57,19.98854827880859,2.299999952316284,65.98,2.6,171545359450.0,0.13659128851116015
